,cnpj,company_name,register_date,inactive_date,status,segment,country,state,city,ticker
0,07.526.557/0001-00,AMBEV S.A.,2013-10-30,,ACTIVE,Bebidas e Fumo,BRASIL,SP,SÃO PAULO,ABEV3
2,00.776.574/0001-56,AMERICANAS S.A. - EM RECUPERAÇÃO JUDICIAL,2007-07-26,,ACTIVE,Comércio (Atacado e Varejo),BRASIL,RJ,RIO DE JANEIRO,AMER3
3,09.346.601/0001-25,"B3 S.A. - BRASIL, BOLSA, BALCÃO",2008-08-11,,ACTIVE,Bolsas de Valores/Mercadorias e Futuros,BRASIL,SP,SÃO PAULO,B3SA3
5,60.746.948/0001-12,BANCO BRADESCO S.A.,1977-07-20,,ACTIVE,Bancos,,SP,OSASCO,BBDC4
6,00.000.000/0001-91,BANCO DO BRASIL S.A.,1977-07-20,,ACTIVE,Bancos,,DF,BRASÍLIA,BBAS3
7,42.150.391/0001-70,BRASKEM S.A.,1978-12-18,,ACTIVE,Petroquímicos e Borracha,BRASIL,BA,CAMAÇARI,BRKM5
8,01.838.723/0001-27,BRF S.A.,1997-06-24,,ACTIVE,Emp. Adm. Part. - Alimentos,BRASIL,SC,ITAJAÍ,BRFS3
9,22.543.331/0001-00,CAIXA SEGURIDADE PARTICIPAÇÕES S.A.,2015-12-17,,ACTIVE,Emp. Adm. Part. - Seguradoras e Corretoras,BRASIL,DF,BRASÍLIA,CXSE3
10,00.001.180/0001-26,CENTRAIS ELETRICAS BRASILEIRAS SA,1971-01-28,,ACTIVE,Emp. Adm. Part. - Energia Elétrica,BRASIL,RJ,RIO DE JANEIRO,ELET6
11,17.155.730/0001-64,CIA ENERG MINAS GERAIS - CEMIG,1971-06-30,,ACTIVE,Energia Elétrica,BRASIL,MG,BELO HORIZONTE,CMIG4
12,43.776.517/0001-80,CIA SANEAMENTO BÁSICO ESTADO SÃO PAULO,1994-06-27,,ACTIVE,"Saneamento, Serv. Água e Gás",BRASIL,SP,SÃO PAULO,SBSP3
14,33.042.730/0001-04,CIA SIDERURGICA NACIONAL,1943-02-26,,ACTIVE,Metalurgia e Siderurgia,BRASIL,SP,SÃO PAULO,CSNA3
16,76.484.013/0001-45,CIA. DE SANEAMENTO DO PARANÁ - SANEPAR,2000-03-10,,ACTIVE,"Saneamento, Serv. Água e Gás",BRASIL,PR,CURITIBA,SAPR11
17,76.483.817/0001-20,COMPANHIA PARANAENSE DE ENERGIA COPEL,1994-04-04,,ACTIVE,Energia Elétrica,BRASIL,PR,CURITIBA,CPLE6
19,02.998.611/0001-04,CTEEP CIA TRANSM ENERGIA ELÉTR. PAULISTA,1999-07-14,,ACTIVE,Energia Elétrica,BRASIL,SP,SÃO PAULO,TRPL4
21,97.837.181/0001-47,DEXCO S.A.,2007-09-10,,ACTIVE,"Construção Civil, Mat. Constr. e Decoração",BRASIL,SP,SÃO PAULO,DXCO3
23,02.474.103/0001-19,ENGIE BRASIL ENERGIA S.A.,1998-05-28,,ACTIVE,Energia Elétrica,BRASIL,SC,FLORIANÓPOLIS,EGIE3
26,60.840.055/0001-31,FLEURY SA,2009-12-14,,ACTIVE,Serviços Médicos,BRASIL,SP,SÃO PAULO,FLRY3
