TICKER;CNPJ;EMPRESA
ABEV3;07.526.557/0001-00;AMBEV S/A
AMER3;00.776.574/0001-56;AMERICANAS S.A.
AURA33;07.857.093/0001-14;AURA MINERALS INC.
B3SA3;09.346.601/0001-25;B3 S.A.�� BRASIL, BOLSA, BALC�O
BBDC4;60.746.948/0001-12;BANCO BRADESCO S.A.
BBAS3;00.000.000/0001-91;BANCO DO BRASIL S.A.
BRKM5;42.150.391/0001-70;BRASKEM S.A.
BRFS3;01.838.723/0001-27;BRF S.A.
CXSE3;22.543.331/0001-00;CAIXA SEGURIDADE PARTICIPA��ES S.A.
ELET6;00.001.180/0001-26;CENTRAIS EL�TRICAS BRASILEIRAS S.A.�� ELETROBRAS�
CSNA3;33.042.730/0001-04;CIA SIDERURGICA NACIONAL
SBSP3;43.776.517/0001-80;COMPANHIA DE SANEAMENTO B�SICO DO ESTADO DE S�O PAULO
SAPR11;76.484.013/0001-45;COMPANHIA DE SANEAMENTO DO PARAN��� SANEPAR
CMIG4;17.155.730/0001-64;COMPANHIA ENERG�TICA DE MINAS GERAIS�� CEMIG
CPLE6;76.483.817/0001-20;COMPANHIA PARAENSE DE ENERGIA�� COPEL
TRPL4;02.998.611/0001-04;COMPANHIA TRANSMISS�O DE ENERGIA EL�TRICA PAULISTA
DXCO3;97.837.181/0001-47;DEXCO S.A.
EGIE3;02.474.103/0001-19;ENGIE BRASIL ENERGIA S.A.
FLRY3;60.840.055/0001-31;FLEURY S.A.
GGBR4;33.611.500/0001-19;GERDAU S.A.
IRBR3;33.376.989/0001-91;IRB�� BRASIL RESSEGUROS S.A.
ITUB4;60.872.504/0001-23;ITA� UNIBANCO HOLDING S.A.
ITSA4;61.532.644/0001-15;ITAUSA S.A.
JBSS3;02.916.265/0001-60;JBS S.A.
KLBN4;89.637.490/0001-45;KLABIN S.A.
MGLU3;47.960.950/0001-21;MAGAZINE LUIZA S.A.
POMO4;88.611.835/0001-29;MARCOPOLO S.A.
PETR4;33.000.167/0001-01;PETR�LEO BRASILEIRO S.A. PETROBRAS
PRIO3;10.629.105/0001-68;PETRO RIO S.A.
SHUL4;84.693.183/0001-68;SCHULZ S.A.
SQIA3;04.065.791/0001-99;SINQIA S.A.
SLCE3;89.096.457/0001-55;SLC AGR�COLA S.A.
VIVT3;02.558.157/0001-62;TELEF�NICA BRASIL S.A
TAEE11;07.859.971/0001-30;TRANSMISSORA ALIAN�A DE ENERGIA EL�TRICA S.A
TUPY3;84.683.374/0001-49;TUPY S.A.
UNIP6;33.958.695/0001-78;UNIPAR CARBOCLORO S.A.
USIM5;60.894.730/0001-05;USINAS SID DE MINAS GERAIS S.A.�� USIMINAS�
VALE3;33.592.510/0001-54;VALE S.A.
VIIA3;33.041.260/0652-90;VIA S.A.
WEGE3;84.429.695/0001-11;WEG S.A.
