TICKER;CNPJ;EMPRESA
RRRP3;12.091.809/0001-55;3R PETROLEUM ÓLEO E GÁS S.A
AERI3;12.528.708/0001-07;AERIS INDÚSTRIA E COMÉRCIO DE EQUIPAMENTOS DE GERAÇÃO DE ENERGIA S/A
AESB3;37.663.076/0001-07;AES BRASIL ENERGIA S.A.
AGXY3;21.240.146/0001-84;AGROGALAXY PARTICIPAÇÕES S.A.
ALSO3;05.878.397/0001-32;ALIANSCE SONAE SHOPPING CENTERS S.A.
ALLD3;20.247.322/0001-47;ALLIED TECNOLOGIA S.A.
ALPK3;60.537.263/0001-66;ALLPARK EMPREENDIMENTOS PARTICIPAÇÕES SERVIÇOS S.A.
ALPK9;60.537.263/0001-66;ALLPARK EMPREENDIMENTOS PARTICIPAÇÕES SERVIÇOS S.A.
ALPA3;61.079.117/0001-05;ALPARGATAS S.A.
ALPA4;61.079.117/0001-05;ALPARGATAS S.A.
APER3;11.721.921/0001-60;ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.
AVLL3;16.811.931/0001-00;ALPHAVILLE S.A.
AVLL11;16.811.931/0001-00;ALPHAVILLE S.A.
ALUP3;08.364.948/0001-38;ALUPAR INVESTIMENTO S/A
ALUP4;08.364.948/0001-38;ALUPAR INVESTIMENTO S/A
ALUP11;08.364.948/0001-38;ALUPAR INVESTIMENTO S/A
ABEV3;07.526.557/0001-00;AMBEV S/A
AMBP3;12.648.266/0001-24;AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S/A
AMER3;00.776.574/0001-56;AMERICANAS S.A.
ANIM3;09.288.252/0001-32;ANIMA HOLDING S.A.
ARZZ3;16.590.234/0001-76;AREZZO INDÚSTRIA E COMÉRCIO S.A.
ARML3;00.242.184/0001-04;ARMAC LOCAÇÃO, SERVIÇOS E SERVIÇOS S.A.
CRFB3;75.315.333/0001-09;ATACADÃO S.A.
ATMP3;04.032.433/0001-80;ATMA PARTICIPAÇÕES S.A.
AURA33;07.857.093/0001-14;AURA MINERALS INC.
AZEV3;61.351.532/0001-68;AZEVEDO E TRAVASSOS S.A.
AZEV4;61.351.532/0001-68;AZEVEDO E TRAVASSOS S.A.
AZEV11;61.351.532/0001-68;AZEVEDO E TRAVASSOS S.A.
AZUL4;09.305.994/0001-29;AZUL S.A.
B3SA3;09.346.601/0001-25;B3 S.A. – BRASIL, BOLSA, BALCÃO
ABCB4;28.195.667/0001-06;BANCO ABC BRASIL S.A.
BPAC3;30.306.294/0001-45;BANCO BTG PACTUAL S.A.
BPAC5;30.306.294/0001-45;BANCO BTG PACTUAL S.A.
BPAC11;30.306.294/0001-45;BANCO BTG PACTUAL S.A.
BBDC3;60.746.948/0001-12;BANCO BRADESCO S.A.
BBDC4;60.746.948/0001-12;BANCO BRADESCO S.A.
BBAS11;00.000.000/0001-91;BANCO DO BRASIL S.A.
BBAS12;00.000.000/0001-91;BANCO DO BRASIL S.A.
BBAS3;00.000.000/0001-91;BANCO DO BRASIL S.A.
BRSR3;92.702.067/0001-96;BANCO DO ESTADO DO RIO GRANDE DO SUL S.A.
BRSR5;92.702.067/0001-96;BANCO DO ESTADO DO RIO GRANDE DO SUL S.A.
BRSR6;92.702.067/0001-96;BANCO DO ESTADO DO RIO GRANDE DO SUL S.A.
BNBR3;07.237.373/0001-20;BANCO DO NORDESTE DO BRASIL S.A.
BIDI3;00.416.968/0001-01;BANCO INTER S.A.
BIDI4;00.416.968/0001-01;BANCO INTER S.A.
BIDI11;00.416.968/0001-01;BANCO INTER S.A.
BMEB3;17.184.037/0001-10;BANCO MERCANTIL DO BRASIL S.A.
BMEB4;17.184.037/0001-10;BANCO MERCANTIL DO BRASIL S.A.
MODL3;30.723.886/0001-62;BANCO MODAL S.A.
MODL4;30.723.886/0001-62;BANCO MODAL S.A.
MODL11;30.723.886/0001-62;BANCO MODAL S.A.
BPAN4;59.285.411/0001-13;BANCO PAN
PINE3;62.144.175/0001-20;BANCO PINE S.A.
PINE4;62.144.175/0001-20;BANCO PINE S.A.
